Version 4
SHEET 1 2468 680
WIRE 1248 272 928 272
WIRE 1328 272 1248 272
WIRE 2224 272 2224 256
WIRE -1152 288 -1200 288
WIRE -752 288 -752 240
WIRE -752 288 -1072 288
WIRE -672 288 -752 288
WIRE -224 288 -272 288
WIRE 176 288 176 240
WIRE 176 288 -144 288
WIRE 256 288 176 288
WIRE 1328 288 1328 272
WIRE 2144 288 2144 256
WIRE -672 304 -672 288
WIRE 256 304 256 288
WIRE 1248 304 1248 272
WIRE -752 320 -752 288
WIRE 176 320 176 288
WIRE 1696 384 1696 256
WIRE 2144 384 2144 352
WIRE 2144 384 1696 384
WIRE 2224 384 2224 352
WIRE 2224 384 2144 384
WIRE 2464 384 2224 384
WIRE 800 400 800 272
WIRE 1248 400 1248 368
WIRE 1248 400 800 400
WIRE 1328 400 1328 368
WIRE 1328 400 1248 400
WIRE 1568 400 1328 400
WIRE -1200 416 -1200 288
WIRE -752 416 -752 384
WIRE -752 416 -1200 416
WIRE -672 416 -672 384
WIRE -672 416 -752 416
WIRE -432 416 -672 416
WIRE -272 416 -272 288
WIRE 176 416 176 384
WIRE 176 416 -272 416
WIRE 256 416 256 384
WIRE 256 416 176 416
WIRE 496 416 256 416
WIRE 1696 448 1696 384
WIRE 800 464 800 400
WIRE -1200 480 -1200 416
WIRE -272 480 -272 416
FLAG -272 480 0
FLAG 432 0 0
FLAG 800 464 0
FLAG 1504 -16 0
FLAG 1696 448 0
FLAG 2400 -32 0
FLAG -1200 480 0
FLAG -496 0 0
DATAFLAG -704 160 ""
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 240 288 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -96 -128 R0
WINDOW 3 35 60 Left 2
SYMATTR Value 22p
SYMATTR InstName C1
SYMBOL cap 160 320 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 32 -128 R0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL cap 384 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL ind 160 -96 R0
SYMATTR InstName L1
SYMATTR Value 2µ
SYMBOL ind 160 -224 R0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL npn 96 144 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL voltage 432 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL voltage -128 288 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 3.5 10k)
SYMBOL res 1184 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1312 272 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 976 -144 R0
WINDOW 3 35 60 Left 2
SYMATTR Value 22p
SYMATTR InstName C3
SYMBOL cap 1232 304 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 1104 -144 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 1456 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL ind 1232 -112 R0
SYMATTR InstName L3
SYMATTR Value 2.65µ
SYMBOL ind 1232 -240 R0
SYMATTR InstName L4
SYMATTR Value 0.35µ
SYMBOL npn 1168 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N5769
SYMBOL voltage 1504 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL voltage 944 272 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 3.5 10k)
SYMBOL res 2080 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2208 256 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1872 -160 R0
WINDOW 3 35 60 Left 2
SYMATTR Value 22p
SYMATTR InstName C9
SYMBOL cap 2128 288 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 2000 -160 R0
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap 2352 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL ind 2128 -128 R0
SYMATTR InstName L5
SYMATTR Value 2µ
SYMBOL ind 2128 -256 R0
SYMATTR InstName L6
SYMATTR Value 1µ
SYMBOL npn 2064 112 R0
SYMATTR InstName Q3
SYMATTR Value 2N4124
SYMBOL voltage 2400 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 4
SYMBOL voltage 1840 256 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 3.5 10k)
SYMBOL res -816 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -688 288 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -1024 -128 R0
WINDOW 3 35 60 Left 2
SYMATTR Value 22p
SYMATTR InstName C13
SYMBOL cap -768 320 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap -896 -128 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL cap -544 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL ind -768 -96 R0
SYMATTR InstName L7
SYMATTR Value 2.65µ
SYMBOL ind -768 -224 R0
SYMATTR InstName L8
SYMATTR Value 0.35µ
SYMBOL npn -832 144 R0
SYMATTR InstName Q4
SYMATTR Value 2N5769
SYMBOL voltage -496 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 4
SYMBOL voltage -1056 288 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value SINE(0 3.5 10k)
TEXT -296 504 Left 2 !.tran 200u
