Version 4
SHEET 1 968 1520
SYMATTR InstName V_DC
SYMATTR Value 12
SYMBOL res -16 -48 R0
WINDOW 3 44 73 Left 2
SYMATTR Value 11.5k
SYMATTR InstName R_2
SYMBOL res -16 176 R0
SYMATTR InstName R_1
SYMATTR Value 500
SYMBOL cap 512 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_OUT
SYMATTR Value 1µ
SYMATTR SpiceLine V=0 Irms=0 Rser=0 Lser=0
SYMBOL voltage -576 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0.5 0.75 10k)
SYMBOL voltage -896 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 160m 10Meg)
SYMBOL bv -208 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_AM
SYMATTR Value V=V(V_traeger)*V(V_nutz)
SYMBOL cap 400 160 R0
SYMATTR InstName C_TP
SYMATTR Value 1n
SYMBOL res 320 128 R0
WINDOW 3 26 86 Left 2
SYMATTR Value 10k
SYMATTR InstName R_TP
SYMBOL res 208 208 R0
SYMATTR InstName R_E
SYMATTR Value 1000
SYMBOL cap -224 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_BP1
SYMATTR Value 50p
SYMBOL cap -128 1040 R270
WINDOW 0 38 35 VTop 2
WINDOW 3 -8 35 VBottom 2
SYMATTR InstName C_IN1
SYMATTR Value 100n
SYMBOL res 208 784 R0
SYMATTR InstName R_C1
SYMATTR Value 10k
SYMBOL ind -192 1056 R0
SYMATTR InstName L_BP1
SYMATTR Value 5µ
SYMBOL npn 160 976 R0
SYMATTR InstName T1
SYMATTR Value BC547C
SYMBOL voltage 224 704 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_DC1
SYMATTR Value 12
SYMBOL res -16 832 R0
WINDOW 3 44 73 Left 2
SYMATTR Value 52k
SYMATTR InstName R_3
SYMBOL res -16 1056 R0
SYMATTR InstName R_4
SYMATTR Value 3k
SYMBOL cap 528 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_OUT1
SYMATTR Value 100n
SYMATTR SpiceLine V=0 Irms=0 Rser=0 Lser=0
SYMBOL cap 416 1040 R0
SYMATTR InstName C_TP1
SYMATTR Value 3.2n
SYMBOL res 208 1088 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100
SYMATTR InstName R_E1
SYMBOL res -1056 1104 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap -1152 1136 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -1056 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap -816 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -1072 752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 900p
SYMBOL cap -1216 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 16p
SYMBOL ind -992 720 R0
SYMATTR InstName L1
SYMATTR Value 75n
SYMBOL ind -992 592 R0
SYMATTR InstName L2
SYMATTR Value 180n
SYMBOL voltage -1328 1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -272 54 Left 2
SYMATTR Value PULSE(0 3.3 0 0.001n 0.001n 0.05m 0.1m)
SYMATTR InstName V1
SYMBOL voltage -768 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 8V
SYMBOL npn -1104 944 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -944 976 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -672 1088 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -672 896 R0
WINDOW 3 39 86 Left 2
SYMATTR Value 10k
SYMATTR InstName R4
TEXT -376 360 Left 2 !.tran 0 0.001 0 0.001
TEXT 336 376 Left 2 ;Tiefpass 100 kHz
TEXT -280 408 Left 2 ;Bandpass 10 MHz
TEXT 224 416 Center 2 ;Verstärker & Halbwelle \nabschneiden
TEXT -912 368 Left 2 ;Erzeugung AM-Signal\nTraegerfrequenz: 10 MHz\nNutzfrequenz: 10 kHz
TEXT -376 1240 Left 2 !;tran 0 5m 0 0.01m
TEXT 336 1256 Left 2 ;Tiefpass 50 kHz
TEXT -280 1288 Left 2 ;Bandpass 10 MHz
TEXT 224 1296 Center 2 ;Verstärker & Halbwelle \nabschneiden
TEXT -1336 1280 Left 2 !;tran 0 0.001 0 0.001
