Version 4
SHEET 1 5860 1152
WIRE 1728 704 1648 704
WIRE 1824 704 1728 704
WIRE 1920 704 1920 496
WIRE 1920 704 1904 704
WIRE 1952 704 1920 704
WIRE 1280 720 1280 704
WIRE 1344 720 1344 704
WIRE 2144 720 2144 496
WIRE 2144 720 2016 720
WIRE 1952 736 1872 736
WIRE -2912 752 -2912 720
WIRE -2832 752 -2912 752
WIRE -2720 752 -2720 704
WIRE -2720 752 -2752 752
WIRE -2608 752 -2720 752
WIRE -2560 752 -2608 752
WIRE -1984 752 -2496 752
WIRE -1920 752 -1984 752
WIRE -1728 752 -1920 752
WIRE -1616 752 -1664 752
WIRE -1536 752 -1616 752
WIRE -1440 752 -1536 752
WIRE -1344 752 -1344 544
WIRE -1344 752 -1360 752
WIRE -1312 752 -1344 752
WIRE 544 752 544 704
WIRE -1984 768 -1984 752
WIRE -1920 768 -1920 752
WIRE -1120 768 -1120 544
WIRE -1120 768 -1248 768
WIRE -1312 784 -1392 784
WIRE 656 784 656 704
WIRE -2720 800 -2720 752
WIRE 352 800 352 704
WIRE 480 800 352 800
WIRE 816 816 816 528
WIRE -2608 832 -2608 752
WIRE -2912 848 -2912 752
WIRE -2784 848 -2912 848
WIRE -2448 864 -2448 576
WIRE 544 864 544 848
WIRE 544 864 256 864
WIRE 256 896 256 864
WIRE -2720 912 -2720 896
WIRE -2720 912 -3008 912
WIRE 544 912 544 864
WIRE 544 912 448 912
WIRE 544 928 544 912
WIRE -3008 944 -3008 912
WIRE 448 944 448 912
WIRE -2720 960 -2720 912
WIRE -2720 960 -2816 960
WIRE -2720 976 -2720 960
WIRE -2816 992 -2816 960
WIRE 256 1024 256 976
WIRE 448 1024 448 1008
WIRE 448 1024 256 1024
WIRE 544 1024 544 1008
WIRE 544 1024 448 1024
WIRE 656 1024 656 848
WIRE 656 1024 544 1024
WIRE 816 1024 816 896
WIRE 816 1024 656 1024
WIRE 1280 1024 1280 784
WIRE 1280 1024 816 1024
WIRE 1344 1024 1344 800
WIRE 1344 1024 1280 1024
WIRE 1648 1024 1648 784
WIRE 1648 1024 1344 1024
WIRE 1728 1024 1728 768
WIRE 1728 1024 1648 1024
WIRE 1872 1024 1872 736
WIRE 1872 1024 1728 1024
WIRE 1984 1024 1984 832
WIRE 1984 1024 1872 1024
WIRE 2080 1024 1984 1024
WIRE 256 1040 256 1024
WIRE -3008 1072 -3008 1024
WIRE -2816 1072 -2816 1056
WIRE -2816 1072 -3008 1072
WIRE -2720 1072 -2720 1056
WIRE -2720 1072 -2816 1072
WIRE -2608 1072 -2608 896
WIRE -2608 1072 -2720 1072
WIRE -2448 1072 -2448 944
WIRE -2448 1072 -2608 1072
WIRE -1984 1072 -1984 832
WIRE -1984 1072 -2448 1072
WIRE -1920 1072 -1920 848
WIRE -1920 1072 -1984 1072
WIRE -1616 1072 -1616 832
WIRE -1616 1072 -1920 1072
WIRE -1536 1072 -1536 816
WIRE -1536 1072 -1616 1072
WIRE -1392 1072 -1392 784
WIRE -1392 1072 -1536 1072
WIRE -1280 1072 -1280 880
WIRE -1280 1072 -1392 1072
WIRE -3008 1088 -3008 1072
FLAG 256 1040 0
FLAG 1712 0 0
FLAG 2080 592 0
FLAG 1664 272 0
FLAG 2016 16 0
FLAG -3008 1088 0
FLAG -1552 48 0
FLAG -1184 640 0
FLAG -1600 320 0
SYMBOL res 528 912 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 432 944 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 528 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL cap 768 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 512 560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 900p
SYMBOL cap 368 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 16p
SYMBOL ind 592 528 R0
SYMATTR InstName L7
SYMATTR Value 75n
SYMBOL ind 592 400 R0
SYMATTR InstName L8
SYMATTR Value 180n
SYMBOL voltage 256 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -272 54 Left 2
SYMATTR Value PULSE(0 2 0 0.01n 0.01n 0.05m 0.1m)
SYMATTR InstName V12
SYMBOL voltage 816 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 8
SYMBOL npn 480 752 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL cap 640 784 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL diode 1536 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 1264 720 R0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL ind 1328 704 R0
SYMATTR InstName L1
SYMATTR Value 5µ
SYMBOL cap 1712 704 R0
SYMATTR InstName C1
SYMATTR Value 3.2n
SYMBOL res 1632 688 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 1664 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL res 1712 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 1664 128 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -18
SYMBOL Opamps\\OP07 1664 48 R0
SYMATTR InstName U1
SYMBOL res 1552 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1584 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1280 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage 1296 160 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -7.2
SYMBOL Opamps\\OP07 1984 656 R0
SYMATTR InstName U2
SYMBOL voltage 1984 736 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -18
SYMBOL voltage 1984 704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 18
SYMBOL res 1920 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2016 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Opamps\\OP07 1968 64 R0
SYMATTR InstName U4
SYMBOL voltage 1968 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 18
SYMBOL voltage 1968 144 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -18
SYMBOL res 1920 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2032 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -2736 960 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -2832 992 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -2736 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL cap -2496 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -2752 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 900p
SYMBOL cap -2896 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 16p
SYMBOL ind -2672 576 R0
SYMATTR InstName L2
SYMATTR Value 75n
SYMBOL ind -2672 448 R0
SYMATTR InstName L3
SYMATTR Value 180n
SYMBOL voltage -3008 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -272 54 Left 2
SYMATTR Value PULSE(0 2 0 0.01n 0.01n 0.05m 0.1m)
SYMATTR InstName V6
SYMBOL voltage -2448 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 8
SYMBOL npn -2784 800 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -2624 832 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL diode -1728 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap -2000 768 R0
SYMATTR InstName C8
SYMATTR Value 50p
SYMBOL ind -1936 752 R0
SYMATTR InstName L4
SYMATTR Value 5µ
SYMBOL cap -1552 752 R0
SYMATTR InstName C9
SYMATTR Value 3.2n
SYMBOL res -1632 736 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage -1600 112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 18
SYMBOL res -1552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -1600 176 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -18
SYMBOL Opamps\\OP07 -1600 96 R0
SYMATTR InstName U3
SYMBOL res -1712 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -1680 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1984 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage -1968 208 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -7.2
SYMBOL Opamps\\OP07 -1280 704 R0
SYMATTR InstName U5
SYMBOL voltage -1280 784 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -18
SYMBOL voltage -1280 752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 18
SYMBOL res -1344 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -1248 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
TEXT 248 1088 Left 2 !.tran 0 2 0 0.01
TEXT -3016 1136 Left 2 !.tran 0 2 0 0.01
