Version 4
SHEET 1 1508 680
WIRE -352 272 -672 272
WIRE -272 272 -352 272
WIRE 1248 272 1248 160
WIRE -272 288 -272 272
WIRE -352 304 -352 272
WIRE 720 304 720 256
WIRE 816 304 816 256
WIRE -800 400 -800 272
WIRE -352 400 -352 368
WIRE -352 400 -800 400
WIRE -272 400 -272 368
WIRE -272 400 -352 400
WIRE 720 416 720 384
WIRE 816 416 816 368
WIRE 816 416 720 416
WIRE 1024 416 816 416
WIRE 1088 416 1088 256
WIRE 1088 416 1024 416
WIRE 1248 416 1248 336
WIRE 1248 416 1088 416
WIRE 1312 416 1312 336
WIRE 1312 416 1248 416
WIRE -800 464 -800 400
WIRE 1024 480 1024 416
FLAG 1024 480 0
FLAG 1344 -16 0
FLAG -800 464 0
FLAG -96 -16 0
FLAG -64 -496 0
FLAG 320 -672 0
FLAG 480 -416 0
FLAG 944 -1376 0
FLAG 1264 -1872 0
FLAG 128 -1456 0
SYMBOL cap 1408 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 40p
SYMBOL cap 1264 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.01n
SYMBOL res 1296 240 R0
SYMATTR InstName R1
SYMATTR Value 1meg
SYMBOL res 1136 -32 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL npn 1024 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N5769
SYMBOL voltage 1200 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res -416 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -288 272 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -624 -144 R0
WINDOW 3 35 60 Left 2
SYMATTR Value 22p
SYMATTR InstName C6
SYMBOL cap -368 304 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -496 -144 R0
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL cap -144 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL ind -368 -112 R0
SYMATTR InstName L2
SYMATTR Value 2.66µ
SYMBOL ind -368 -240 R0
SYMATTR InstName L3
SYMATTR Value 0.34µ
SYMBOL npn -432 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N5769
SYMBOL voltage -96 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -656 272 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 3.5 10k)
SYMBOL voltage -64 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1 12.99)
SYMBOL voltage -64 -992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1 13.01e6)
SYMBOL voltage -64 -848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 1 13.0e6)
SYMBOL diode 624 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 736 -928 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL voltage 480 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0.75 0.75 10k 75u)
SYMBOL cap 816 -912 R0
SYMATTR InstName C10
SYMATTR Value 0.01n
SYMBOL cap 1184 -1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 0.01n
SYMBOL res 1216 -1616 R0
SYMATTR InstName R6
SYMATTR Value 1meg
SYMBOL npn 944 -1696 R0
SYMATTR InstName Q3
SYMATTR Value 2SC4102
SYMBOL voltage 128 -1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value SINE(0 1 12.99)
SYMBOL voltage 128 -1952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(0 1 13.01e6)
SYMBOL voltage 128 -1808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 1 13.0e6)
SYMBOL cap 768 48 R0
SYMATTR InstName C1
SYMATTR Value 470p
TEXT -824 496 Left 2 !;tran 200u
TEXT -96 -472 Left 2 !.tran 0 0.0004 0 0.001
TEXT 96 -1432 Left 2 !;tran 0 0.0004 0 0.001
